iter	Passed	Remaining
323	157	327
324	157	327
325	157	326
326	158	326
327	158	325
328	159	325
329	159	324
330	160	323
331	160	322
332	160	322
333	161	322
334	162	321
335	162	321
336	162	320
337	163	319
338	163	319
339	164	318
340	164	318
341	164	317
342	165	316
343	165	316
344	166	315
345	166	314
346	166	314
347	167	313
348	167	312
349	168	312
350	168	312
351	169	312
352	170	312
353	171	313
354	172	313
355	174	315
356	175	315
357	175	315
358	176	314
359	176	313
360	176	313
361	177	313
362	179	314
363	179	313
364	179	312
365	180	312
366	180	311
367	180	310
368	181	309
369	182	311
370	183	310
371	183	310
372	184	309
373	184	308
374	184	308
375	185	307
376	185	306
377	186	306
378	186	305
379	186	305
380	187	304
381	187	303
382	188	303
383	188	302
384	188	301
385	189	300
386	189	300
387	189	299
388	190	298
389	190	298
390	190	297
391	191	296
392	191	296
393	192	295
394	192	294
395	192	293
396	193	293
397	193	292
398	193	291
399	194	291
400	194	290
401	194	289
402	195	289
403	195	288
404	196	287
405	196	287
406	196	286
407	197	286
408	197	285
409	197	284
410	198	284
411	198	283
412	199	283
413	199	282
414	200	282
415	200	282
416	201	281
417	201	280
418	202	280
419	202	279
420	202	278
421	203	278
422	203	277
423	203	277
424	204	276
425	204	275
426	205	275
427	205	274
428	205	273
429	206	273
430	206	272
431	207	272
432	207	271
433	207	270
434	208	270
435	208	269
436	209	269
437	209	268
438	210	268
439	210	267
440	210	267
441	211	266
442	211	266
443	212	265
444	212	265
445	213	264
446	213	263
447	213	263
448	214	263
449	215	262
450	215	262
451	215	261
452	216	260
453	216	260
454	216	259
455	217	259
456	217	258
457	217	257
458	218	257
459	218	256
460	218	255
461	219	255
462	219	254
463	219	254
464	220	253
465	220	252
466	220	252
467	221	251
468	221	250
469	221	250
470	222	249
471	222	249
472	222	248
473	223	247
474	223	247
475	223	246
476	224	245
477	225	245
478	225	245
479	226	245
480	227	245
481	228	245
482	229	245
483	229	245
484	230	244
485	230	243
486	230	243
487	231	242
488	231	242
489	231	241
490	232	240
491	232	240
492	233	239
493	233	239
494	233	238
495	234	237
496	234	237
497	234	236
498	235	236
499	235	235
500	235	234
501	236	234
502	236	233
503	236	233
504	237	232
505	237	231
506	237	231
507	238	230
508	238	230
509	239	230
510	240	229
511	240	229
512	241	228
513	241	228
514	241	227
515	242	227
516	243	227
517	243	226
518	243	226
519	244	225
520	244	224
521	244	224
522	245	223
523	245	222
524	245	222
525	246	221
526	246	221
527	246	220
528	247	220
529	247	219
530	247	218
531	248	218
532	248	217
533	248	217
534	249	216
535	249	216
536	249	215
537	250	214
538	250	214
539	250	213
540	251	213
541	251	212
542	251	211
543	252	211
544	252	210
545	252	210
546	253	209
547	253	209
548	254	208
549	254	208
550	254	207
551	255	207
552	255	206
553	256	206
554	256	205
555	256	205
556	257	204
557	257	204
558	257	203
559	258	202
560	258	202
561	258	201
562	259	201
563	259	200
564	260	200
565	260	199
566	260	199
567	261	198
568	261	198
569	261	197
570	262	196
571	262	196
572	262	195
573	263	195
574	263	194
575	263	194
576	264	193
577	264	193
578	264	192
579	265	192
580	265	191
581	265	190
582	266	190
583	266	189
584	266	189
585	267	188
586	267	188
587	268	187
588	268	187
589	269	186
590	269	186
591	269	185
592	270	185
593	270	184
594	270	184
595	271	183
596	271	183
597	272	182
598	272	182
599	272	181
600	273	181
601	273	180
602	273	180
603	274	179
604	274	179
605	275	178
606	275	178
607	275	177
608	276	177
609	276	176
610	276	176
611	277	175
612	277	175
613	277	174
614	278	174
615	279	174
616	279	173
617	279	173
618	280	172
619	280	172
620	280	171
621	281	170
622	281	170
623	282	170
624	283	170
625	283	169
626	284	169
627	285	169
628	286	168
629	286	168
630	286	167
631	287	167
632	287	166
633	288	166
634	288	165
635	288	165
636	289	164
637	289	164
638	290	164
639	290	163
640	291	163
641	291	162
642	291	162
643	292	161
644	292	161
645	293	160
646	293	160
647	293	159
648	294	159
649	294	158
650	294	158
651	295	157
652	295	157
653	296	156
654	296	156
655	296	155
656	297	155
657	297	154
658	298	154
659	298	153
660	299	153
661	299	152
662	299	152
663	300	152
664	300	151
665	301	151
666	301	150
667	301	150
668	302	149
669	302	149
670	303	148
671	303	148
672	303	147
673	304	147
674	304	146
675	304	146
676	305	145
677	305	145
678	305	144
679	306	144
680	306	143
681	307	143
682	307	142
683	307	142
684	308	141
685	308	141
686	308	140
687	309	140
688	309	139
689	309	139
690	310	138
691	310	138
692	311	137
693	311	137
694	312	136
695	312	136
696	312	136
697	313	135
698	313	135
699	314	134
700	314	134
701	315	133
702	315	133
703	316	132
704	316	132
705	316	131
706	317	131
707	317	130
708	317	130
709	318	129
710	318	129
711	318	129
712	319	128
713	319	128
714	320	127
715	320	127
716	320	126
717	321	126
718	321	125
719	321	125
720	322	124
721	322	124
722	323	123
723	323	123
724	323	122
725	324	122
726	325	122
727	325	121
728	326	121
729	326	120
730	328	120
731	329	120
732	329	120
733	329	119
734	330	119
735	330	118
736	330	118
737	331	117
738	331	117
739	332	116
740	332	116
741	332	115
742	333	115
743	333	114
744	333	114
745	334	113
746	334	113
747	335	112
748	335	112
749	335	111
750	336	111
751	336	111
752	336	110
753	337	110
754	337	109
755	337	109
756	338	108
757	338	108
758	339	107
759	339	107
760	340	106
761	340	106
762	340	105
763	341	105
764	341	104
765	341	104
766	342	104
767	343	103
768	343	103
769	344	102
770	344	102
771	345	101
772	345	101
773	345	100
774	346	100
775	346	100
776	347	99
777	347	99
778	347	98
779	348	98
780	348	97
781	349	97
782	349	96
783	349	96
784	350	95
785	350	95
786	350	94
787	351	94
788	351	94
789	351	93
790	352	93
791	352	92
792	352	92
793	353	91
794	354	91
795	355	90
796	355	90
797	355	90
798	356	89
799	356	89
800	357	88
801	357	88
802	357	87
803	358	87
804	358	86
805	358	86
806	359	85
807	359	85
808	360	85
809	360	84
810	360	84
811	361	83
812	361	83
813	361	82
814	362	82
815	362	81
816	362	81
817	363	80
818	363	80
819	363	79
820	364	79
821	364	78
822	364	78
823	365	78
824	365	77
825	366	77
826	366	76
827	366	76
828	367	75
829	367	75
830	368	74
831	368	74
832	368	73
833	369	73
834	369	73
835	370	72
836	370	72
837	371	71
838	371	71
839	371	70
840	372	70
841	372	69
842	373	69
843	373	69
844	374	68
845	374	68
846	374	67
847	375	67
848	375	66
849	375	66
850	376	65
851	376	65
852	376	64
853	377	64
854	377	64
855	378	63
856	378	63
857	379	62
858	379	62
859	379	61
860	380	61
861	380	60
862	380	60
863	381	59
864	381	59
865	382	59
866	382	58
867	382	58
868	383	57
869	383	57
870	384	56
871	384	56
872	385	56
873	385	55
874	386	55
875	386	54
876	386	54
877	387	53
878	387	53
879	387	52
880	388	52
881	388	51
882	388	51
883	389	51
884	389	50
885	390	50
886	390	49
887	390	49
888	391	48
889	391	48
890	391	47
891	392	47
892	392	47
893	392	46
894	393	46
895	393	45
896	394	45
897	394	44
898	394	44
899	395	43
900	395	43
901	395	43
902	396	42
903	397	42
904	397	41
905	398	41
906	398	40
907	398	40
908	399	39
909	399	39
910	399	39
911	400	38
912	400	38
913	400	37
914	401	37
915	401	36
916	402	36
917	402	35
918	402	35
919	403	35
920	403	34
921	404	34
922	404	33
923	404	33
924	405	32
925	405	32
926	405	31
927	406	31
928	406	31
929	406	30
930	407	30
931	407	29
932	408	29
933	408	28
934	408	28
935	409	27
936	409	27
937	409	27
938	410	26
939	410	26
940	411	25
941	411	25
942	412	24
943	412	24
944	413	24
945	413	23
946	413	23
947	414	22
948	414	22
949	414	21
950	415	21
951	415	20
952	416	20
953	416	20
954	416	19
955	417	19
956	417	18
957	417	18
958	418	17
959	418	17
960	418	17
961	419	16
962	419	16
963	419	15
964	420	15
965	420	14
966	420	14
967	421	13
968	421	13
969	422	13
970	422	12
971	422	12
972	422	11
973	423	11
974	423	10
975	423	10
976	424	9
977	424	9
978	425	9
979	425	8
980	426	8
981	426	7
982	426	7
983	427	6
984	427	6
985	428	6
986	428	5
987	428	5
988	429	4
989	429	4
990	430	3
991	430	3
992	430	3
993	431	2
994	431	2
995	431	1
996	432	1
997	432	0
998	432	0
999	433	0
